Product_Category,SUM of Units_Sold,,,,,units sold in each category
Formal Wear,1890,,,,,
Accessories,1820,,,,,
Casual Wear,1414,,,,,
Grand Total,5124,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Product_Category,SUM of Stock_Level,,,,,
Formal Wear,18724,,,,,
Accessories,16128,,,,,
Casual Wear,15119,,,,,
Grand Total,49971,,,,,
,,,,,,
,,,,,,Stock level
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Date - Month,SUM of Total_Revenue,,,,,
Jan,26999.17,,,,,
Feb,22419.89,,,,,
Mar,21500.99,,,,,
Apr,26484.3,,,,,
May,18958.04,,,,,
Jun,15264.8,,,,,
Jul,26934.15,,,,,
Aug,24202.6,,,,,
Sep,24800.61,,,,,
Oct,23131.02,,,,,
Nov,22715.24,,,,,
Dec,33306.7,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Product_ID,SUM of Cost_Price,,,,,
1001,34.21,,,,,
1004,17.63,,,,,
1013,8.65,,,,,
1014,54.38,,,,,
1020,57.27,,,,,
1021,9.39,,,,,
1027,20.94,,,,,
1032,51.57,,,,,
1034,68,,,,,
1040,31.26,,,,,
1047,17.28,,,,,
1052,50.93,,,,,
1058,7.75,,,,,
1062,32.43,,,,,
1064,10.16,,,,,
1071,48.04,,,,,
1080,45.16,,,,,
1087,30.14,,,,,
1091,32.18,,,,,
1095,17.17,,,,,
1098,10.71,,,,,
1099,32.47,,,,,
1102,70.56,,,,,
1105,29.61,,,,,
1106,59.92,,,,,
1121,73.3,,,,,
1128,39.66,,,,,
1130,30.43,,,,,
1134,48.28,,,,,
1138,41.12,,,,,
1156,18.05,,,,,
1160,26.78,,,,,
1161,53.36,,,,,
1166,46.37,,,,,
